"Generate CMS feed now","CMS-Feed jetzt generieren"
"Generate Export File(s) now","Export-Feed jetzt generieren"
"Test Connection now","Verbindung jetzt testen"
"Update Field Roles","Feldrollen aktualisieren"
"Feed successfully generated","Feed erfolgreich generiert"
"Field roles updated successfully","Feldrollen erfolgreich aktualisiert"
"Connection successfully established.","Verbindung erfolgreich hergestellt."
"Endpoint missing","Fehlender Endpoint"
"Unable to save the cron expression.","Die Cron-Anweisung konnte nicht gespeichert werden."
Yes,Ja
No,Nein
"FACT-Finder response exception: %1, thrown at %2","FACT-Finder response exception: %1, thrown at %2"
"Remove Filter","Filter zurücksetzen"
"Show More","Mehr anzeigen"
"Show Less","Weniger anzeigen"
"Your search for:","Der Suchbegriff"
"produced <span>{{resultCount}}</span> results","ergab <span>{{resultCount}}</span> Ergebnisse."
"Product Campaign","Produktkampagne"
"Show","Zeige"
"products per page","Artikel pro Seite"
Recommendations,"Empfohlene Produkte"
"Add to Cart","In den Warenkorb"
"{{resultCount}} Items","{{resultCount}} Artikel"
Search…,Suchen…
"Similar products","Ähnliche Produkte"
"Sort By","Sortierung"
Pages,Seiten
"Search suggestions","Suchbegriffe"
"Category suggestions","Kategorien"
Brands,Marken
"Suggested products","Empfohlene Produkte"
FACT-Finder&reg;,FACT-Finder&reg;
"Advanced Settings","Erweiterte Einstellungen"
"API version","API-Version"
"FACT-Finder version.","FACT-Finder Version."
"Use URL parameters?","URL-Parameter verwenden?"
"If set to true, the http parameters of the current search are pushed to the browser url.","Wenn auf JA gesetzt, werden die http-Parameter der aktuellen Suche in die Browser-URL eingefügt."
"Use browser cache?","Browser-Cache verwenden?"
"This value determines if the browser should cache previous search requests or not. Some browsers support this feature and therefore speed up the search for repeated requests.","This value determines if the browser should cache previous search requests or not. Some browsers support this feature and therefore speed up the search for repeated requests."
"Only search parameters?","Nur Suchparameter?"
"If present, URL parameters like 'channel' and 'sid' are omitted in the URL. This can be used in conjunction with parameter-whitelist","If present, URL parameters like 'channel' and 'sid' are omitted in the URL. This can be used in conjunction with parameter-whitelist"
"Parameter whitelist","Parameter-Whitelist"
"If any URL parameters are omitted through other attributes like use-url-parameter=""false"" or only-search-params you can add specific important parameters manually. Just use a comma separated list like: parameter-whitelist=""param1,myParam""","If any URL parameters are omitted through other attributes like use-url-parameter=""false"" or only-search-params you can add specific important parameters manually. Just use a comma separated list like: parameter-whitelist=""param1,myParam"""
"Comma-separated value","Komma-getrennter Wert"
"Add search parameters","Zusätzliche Suchparameter"
"With this property you can deliver standard parameters which will then be attached to the search request. Example: param1=abc,param2=xyz.","In diesem Feld können Sie Parameter bestimmen, die an die Suchanfrage angefügt werden. Beispiel: param1=abc,param2=xyz."
"Add tracking parameters","Zusätzliche Trackingparameter"
"With this property you can deliver standard parameters which are attached to every tracking request. Example: param1=abc,param2=xyz.","In diesem Feld können Sie Parameter bestimmen, die an jede Trackinganfrage angefügt werden. Beispiel: param1=abc,param2=xyz."
"Keep URL parameters","Keep URL parameters"
"Determines if parameters which are written into the URL should be kept.","Bestimmt ob Parameter, die in die URL geschrieben werden, beibehalten werden sollen."
"Use found words","Use found words"
"For found records, FACT-Finder is capable of returning the words which lead to the find. The determination of these words costs performance. It is therefore deactivated by default. If true, words are created. If false, words are not created.","Für gefundene Daten ist FACT-Finder in der Lage die Worte zurückzugeben, die zum Ergebnis geführt haben. Das Bestimmen dieser Worte kostet Rechenleistung, deshalb ist es standardmäßig ausgeschaltet."
"Use campaigns","Kampagnen verwenden"
"Use this parameter if you want to prevent the campaign manager from checking if there is a campaign for this search request. If true, campaigns are analyzed and returned. If false, campaigns are ignored. Default is true.","Benutze diesen Parameter um den Kampagnenmanager daran zu hindern zu prüfen ob es für die Suchanfrage eine Kampagne gibt. Wenn auf JA gesetzt, werden Kampagnen analysiert und zurückgegeben. Wenn auf NEIN gesetzt, werden Kampagnen ignoriert. Standardwert ist JA."
"Generate advisor tree","Generate advisor tree"
"Used with advisor campaigns. Please refer the campaign manager documentation. If true, the whole question-answer-tree is returned with the advisor campaign. If false, only the currently active questions and their answers are returned. Default is false.","Used with advisor campaigns. Please refer the campaign manager documentation. If true, the whole question-answer-tree is returned with the advisor campaign. If false, only the currently active questions and their answers are returned. Default is false."
"Disable cache","Cache deaktivieren"
"Controls the usage of search result caches. If true, cache is ignored. If false, cache is used. Default is false.","Kontrolliert den Gebrauch des Suchergebnis-Zwischenspeichers. Wenn auf JA gesetzt, wird der Zwischenspeicher ignoriert. Wenn auf NEIN gesetzt, wird der Zwischenspeicher benutzt. Standardwert ist NEIN."
"Use personalization","Personalisierung verwenden"
"Allows activating/deactivating of request personalization. If true, the search result is personalized if the personalization module is active and all other requirements are met. If false, the search result is not personalized. Default is true.","Erlaubt die Aktivierung/Deaktivierung der Anfrage-Personalisierung. Wenn auf JA gesetzt, wird das Suchergebnis personalisiert, wenn das Personalisierungsmodul aktiv ist und alle anderen Vorraussetzungen erfüllt sind. Standardwert ist JA."
"Use semantic enhancer","Use semantic enhancer"
"Allows activating/deactivating of the semantic enrichment of requests. If true, the search result is semantically enriched if the enhanced module is activated and all other requirements are met. If false, the search result is not semantically enriched. Default value is true.","Erlaubt die Aktivierung/Deaktivierung der semantischen Anreicherung von Anfragen. Wenn auf JA gesetzt, wird das Suchergebnis semantisch angereichert, wenn das erweiterte Modul aktiviert ist und alle anderen Vorraussetzungen erfüllt sind. Standardwert ist JA."
"Use ASO","ASO verwenden"
"Allows activating/deactivating of automated search optimization. If true, the search result is automatically optimized. If false, the search result is not optimized. Default is true.","Erlaubt die Aktivierung/Deaktivierung der automatischen Suchoptimierung. Wenn auf JA gesetzt, wird das Suchergebnis automatisch optimiert. Standardwert ist JA."
"Use browser history","Use browser history"
"If true, the search history is pushed to the browser history, even without using url parameter. Default is true.","Wenn aktiviert, wird der Suchverlauf zum Browsersuchverlauf hinzugefügt. Standardwert ist JA."
"Disable single hit redirect","Disable single hit redirect"
"If true, disables the automatic redirect to the product detail page if only one record is found.","If true, disables the automatic redirect to the product detail page if only one record is found."
"CMS settings","CMS-Einstellugen"
"Export enabled","Export enabled"
"Use separate channel","Use separate channel"
"Setting this option to 'Yes' requires a new channel dedicated to CMS content. Please note that for this feature to work correctly, you need to activate **Use Proxy**","Setting this option to 'Yes' requires a new channel dedicated to CMS content. Please note that for this feature to work correctly, you need to activate **Use Proxy*"
Channel,Channel
"Generate CMS feed","CMS-Feed generieren"
"On buttonclick CSV exports of all of your CMS pages will be generated and uploaded to the specified FTP Server.","On buttonclick CSV exports of all of your CMS pages will be generated and uploaded to the specified FTP Server."
"Pages Blacklist","Pages Blacklist"
"Selected pages will not be exported","Selected pages will not be exported"
"Activated Web-Components","Aktivierte Web-Components"
Suggestions,Empfehlungen
"Filter / ASN","Filter / ASN"
Paging,Paginierung
Sorting,Sortierung
Breadcrumbs,Breadcrumbs
"Products per page","Produkte pro Seite"
Campaigns,Kampagnen
"Pushed products","Pushed products"
"Cron Schedule","Cron Schedule"
"Generate export files(s) automatically","Generate export files(s) automatically"
"Start Time","Startzeit"
"Cron execution frequency","Ausführungshäufigkeit"
"Export settings","Export-Einstellungen"
"<div class=""message message-notice notice""><div data-ui-id=""messages-message-success"">Please always save the config in the upper right corner after making changes.</div></div>","<div class=""message message-notice notice""><div data-ui-id=""messages-message-success"">Damit Änderungen übernommen werden, müssen diese zuerst über die Speichern-Schaltfläche oben rechts gespeichert werden.</div></div>"
"Upload Host","FTP-Host"
"Please specify the FTP server address, where the export file(s) should be uploaded. For example shopname.fact-finder.de. This parameter shouldn't have any trailing slashes and shouldn't be prefixed with ftp://.","Geben Sie hier den FTP Server an, auf den der Produktdaten Export hochgeladen werden soll, z.B. shopname.fact-finder.de. Die URL des FTP-Servers sollte ohne voranstehendes Protokoll (ftp://) und ohne nachgestelltem Schrägstrich angegeben werden."
"Upload User","FTP-Benutzername"
"Upload Password","FTP-Passwort"
"Select Additional Attributes","Zusätzliche Attribute auswählen"
"Select all attributes which should be exported to the product feed.","Wählen Sie alle Attribute aus, die in den Produktfeed exportiert werden sollen."
"Generate Export File","Export-Feed generieren"
"On buttonclick CSV exports of all your products will be generated and uploaded to the specified FTP Server.","Auf Knopfdruck werden CSV-Exporte Ihrer Produktdaten erstellt und auf den angegebenen FTP-Server hochgeladen."
"On buttonclick Field Roles set in FACT-Finder backend will be stored in module configuration","On buttonclick Field Roles set in FACT-Finder backend will be stored in module configuration"
"Automatic import of product data","Automatic import of product data"
"Runs an automatic import of the product data to the FACT-Finder servers, after the FTP upload is finished.","Startet nach dem FTP Upload der Produktdaten den automatischen Import zum FACT-Finder Server."
"Pushed import types","Pushed import types"
"HTTP Export","HTTP-Export"
"Basic Auth User","Basic Auth User"
"Basic Auth Password","Basic Auth Password"
"Main Settings","Grundeinstellungen"
"Activate FACT-Finder integration","FACT-Finder Erweiterung aktivieren"
"Activate Logging","Logging aktivieren"
"Server URL","Server-URL"
Username,Benutzername
Password,Passwort
"Authentication Prefix","Authentifizierungs-Präfix"
"Authentication Postfix","Authentifizierungs-Postfix"
"Test Connection","Verbindung testen"
"Use FACT-Finder® for category pages?","Kategorieseiten mit FACT-Finder® rendern?"
"Show 'Add to Cart' button in search results","'In den Warenkorb'-Button auf Produktlisten anzeigen"
"Use Proxy","Proxy aktivieren?"
"Using Proxy allows you to refine the data coming back from FACT-Finder inside the SDK code. Please refer the documentation for more infos (last chapter about data-communication).","Mit der Daten-Anreicherungsfunktion können Sie die Daten überarbeiten, die von FACT-Finder zurückkommen. Weitere Informationen dazu finden Sie in der Dokumentation im Abschnitt über den Ablauf der Datenkommunikation."
